CID：bafybeib3w3b2k2nzhhnyixasjfissx3v4r7tuvd6x7wqc5qiqtkrn3pryy
名称: sc_winxp_mce_2005_cd2.iso
大小: 302485504 字节 : 288 MiB
CRC32: FFFFFFFF
CRC64: 271F6624B260B838
SHA256: 8568fcedf765ea444b5fbc09d26f4d86fdeae6f2a02e90a7bf7446a9fa39c86a
SHA1: 01b8242ac47bc04d1940869d5b06fdff30b370c6
BLAKE2sp: 4aca916cefaa4cb54bfdcdd3feeacf1a0e8f8021ea326558eadce3ab2909b862
MD5: fc3a5eb8fd14bf71e42f221777b8c40a
XXH64: 39ED446AEF433CDF
SHA384: 8d4b1771c07a06a9e97d278718f6d9c10aef2093cacee3ee082061f20ed6ede6fd0fe76193088339e4b26fe29e6eda42
SHA512: 7d6c5a82886f3eda40b0a8f796298076160b389eadfc9029cbe0c829570240c638c9e9041e8d3986479ca691fa06d28c3128d260d8c84f6452582dea48ae370c
SHA3-256: 96789875d97daacfbb7617301753dbce750320d00969f6a6c0101e965db9857d
