CID：bafybeig3pyu2t6gpmo4d4grremqnog5nr2l63jz3o77jgqr5qa5glhqwnu
名称: sc_winxp_tablet_2005_CD2.iso
大小: 233066496 字节 : 222 MiB
CRC32: FFFFFFFF
CRC64: F90765D9675A4875
SHA256: d0b8cfdc6d49e1a8bff92ac9173fa61b7dcd2df307ab10ccb3c071cc73abb019
SHA1: 31da9c6d716af4dc788496077709e274f8de6820
BLAKE2sp: 5ebc18097d5bdcf031971c93105c39fabf027d73751cf2a18f046d0c7c28c272
MD5: 85012e4d9b1a8d9a7304e7e6bb486649
XXH64: 94D21357F58C3706
SHA384: 11bc120553a90d4e097614aa91fb1806d3abc2617d617e180eccf4d35e8692fb5934442459a41fde15dbe0f18308527d
SHA512: c4285b982215e0929a2ffd8ae7fdd975eebbf7fabe7b1a523a3c791ca64fb04b05ab37e90e60ecb9ac2cb1fdf585b3fdc6a83b334304d452d36da49bf02621ff
SHA3-256: 2864e363e6da67757af3db09db6dea07570af25fb0970180f465b410064a8f30
