名称: cn_windows_10_enterprise_x86_dvd_6846962.iso
大小: 3100794880 字节 : 2957 MiB
CRC32: F21FE682
CRC64: D4558E63BA101FD4
SHA256: 252a09d805d1e56877b8cc3cb985a4248a16879dc9b1bf7a82665e5e217a5d4f
SHA1: 83797d3477e3e5346f804d65e46ef227a4535b1d
BLAKE2sp: a6774fe85121be3d0806c36e7fdd11030f9814a1cd94143ddc5839ffef300f73
MD5: 3c1c0913f10da2867675b0adb344fd77
XXH64: C6A89EF7CE7EB89F
SHA384: 9bf8298d4688db11316e25467b075de7b5fae019ac035cb5ef72bc1983fff292609dfdc72d0e0ae227ecb8399b9f869c
SHA512: 30148d487b083379d0459d584207532e89bf4db0988ec194e986555f351594adba5d287916b6ef9f7e7fa8c7a427890228bb0f0087173094024907df25bb61d5
SHA3-256: b4f8813174ece2d6e898ca81f62a0108e7611fc3308328d75ec2ceb7563ce137
