CID：bafybeidiyzlmznxfxcwcvqgc5kiif7h5mjtvs4vmestsgtua7umlhweuv4
名称: zh-hans_windows_xp_professional_with_service_pack_3_x86_cd_vl_x14-74070.iso
大小: 630237184
字节 : 601 MiB
CRC32: FFFFFFFF
CRC64: 9156F8B46AD02AA3
SHA256: 39430c2b8dd5c21bbd5af9116573f8c574ae896ce31d47280914ef268f01e33f
SHA1: d142469d0c3953d8e4a6a490a58052ef52837f0f
BLAKE2sp: cc4c98d6cfaba9a759456c8ffa64100d8ff628ace887f733bc839b78183b76ce
MD5: e74d72f3d90456003e9e02ba0fb7da61
XXH64: 39882EF981112CB3
SHA384: 59598a030f242e281df9fb31d6f9812dd2cb89f9cd8d5f2dfe0dcb4ceaebb965c280d200113090bdea68b6bec4c91e26
SHA512: 6a85dc83dc9311bdfa2239f5f770d7a37d9ea85ace94103dde12137720f4d386078051c1c0f8b4fb7b0f95657d4a059bf62bd6596060ad3c91659fc43f3bd2b2
SHA3-256: 805b101fa597fddff65786365a98c546ea5d827cac5d0dd8e5175e885d2b9320
