CID：bafybeibgjohxhwbshcjja4vmbmt5weuu4fbje3xbqez7bkzknumwqkwxjq
名称: zh-hans_windows_xp_home_with_service_pack_3_x86_cd_x14-92408.iso
大小: 611794944
字节 : 583 MiB
CRC32: FFFFFFFF
CRC64: 633602AAEB82D216
SHA256: e2715852b0968a2ba285bcc4dba4b14dd638876cb992a6c6444c046fe2a8b5c9
SHA1: f15ef466b1d87b1ffdadc246b8ce82287bd15ed5
BLAKE2sp: 1996d4ba8b3803666914583c34d1ac5959cf9784cea43e458a6af8b68428ae2f
MD5: cd8feb50ef15da292a75247d65602c64
XXH64: F14D844996D482F5
SHA384: 1e299851f5dd5bc91e29aefe61be46d2b7554971235af4c7f5cfe3c2aed8b5bdc3e2ce704a51c1acd31eaaf421d2300e
SHA512: f405258af83131eef6631f1538e3fe2e8db96366dd53654dcbaeaeed5120465328f66e849465cedabb6ac21c34b4aac3634fe08ececbcc78806ba1444dc0f426
SHA3-256: 221ee28b3291e3dc74d48ac1d68e3bebdaa891b7302468b03cc7a9b923de6381
