CID：bafybeidu2c6n7knt3j7tjczzugjhbeh7st2cjfms4mx3an46qadhtvikfm
名称: zh-hans_windows_xp_service_pack_3_x86_cd_x14-60563.iso
大小: 417675264 字节 : 398 MiB
CRC32: FFFFFFFF
CRC64: FD46FB800166213D
SHA256: 900a6c264088ff4851b6643468e8a68b854712117be7ee25475f2011bd87a2b1
SHA1: 5566d7949e45c453964708831e16bcd73547f73b
BLAKE2sp: a39b3818808b658a040a9214fb951c7f443c85e7b0cf71a8a9dd4bbf5cbca07f
MD5: 13f04d7983650fa08c619cba2e73059b
XXH64: 73CAC6DB0A4F8233
SHA384: a31822572dcbebfbec849b2af40ca4e5923f95382d137923f3da578000b09f3b87663cb49994fc75532197efcf839b32
SHA512: 69b377b6f446fbd369e4889489b31aa13cd8a0460b05d4d3098dddec98e4f45f9762896cd20a0c9859374a38a129b9ecd7961440a17f18f01690fe07accd16c2
SHA3-256: 5ce00fe365f87899ebde374cd0b6f7c6ce628a37eb99c707ec9b757e980bf883
