CID：bafybeihcl6mzd3wp7o2sibaqwjfcbnpc345k5pvkk35mjmllmyn4egwc5i
名称: CN_WINXP_HOME_ISO.img
大小: 513515520
字节 : 489 MiB
CRC32: FFFFFFFF
CRC64: 1062504419B0D3BD
SHA256: f6af57f42e1ff036d80abeae78f7fba6661cffce64ddbe2d44591a4a11821407
SHA1: bace4a06bdb82c3b0ede14730ce031cf53ba8b95
BLAKE2sp: 8c6555b43af2981ab38e3f1292322210ab54f194dff6852ae6f965ebed56b23e
MD5: c10c3f88909ef20eebeb3e6ab21c3b52
XXH64: 3B9764C3618FA358
SHA384: 6e81496ba10cc21f97244d99ab5c5ba334eb8a3614130bfc4df051f4d152074c4744f8eac40cac705876d14df5fa68ed
SHA512: 6d1838ec907e5d0e812f9b6c86ce65c66abce391ab99a01dedd75cd083a59b71705dc547dc0f74d749a60b51f05e356773a69e4c0ad54ae6dbf93d44aafa5f01
SHA3-256: b7c7b7c447f418fa5392cdb40c84b5e00a6a15b5995561908fdb4c33c534c0a3
