CID：bafybeieirvw5rcztodjle5eomt6f6z2zhr5kva4p4ivkp5q5u6r5gnl72q
名称: sc_winxp_mce_2005_update2.iso
大小: 30445568
字节 : 29 MiB
CRC32: FFFFFFFF
CRC64: 7C49D3BF0171C50D
SHA256: a14ce4cfedefdb8ff39f37395bc996f9ace4f0fee2665dca15d13011787abcc8
SHA1: 1c52ff0c7a672f6beb2b043ea5269945c15507f9
BLAKE2sp: 0bcd5e64d717a34432eab0cf4c747f5cd08ada2272f38ca70ce6b8355b05a6d1
MD5: 9e64cc40667651e18edba28660c31170
XXH64: E09D4AA8AD39B698
SHA384: cb7f9aac09d09705948f6da00e2dbdf5b4975fba2a946a03df29fbace3f5d4b9816314f43c49a77e2bc4a1564a3888cb
SHA512: f64c46b4cd7f987d23c32e88a252b32db4eccc00fc9cb61b9f3af90908a15b101cc03a0c6de900ef23cd964210b906280d998d4a202fe73a086b957b1b5e51ed
SHA3-256: 867bccef1f98eb65b6579623289bae05fa36b61755424b3e70f52b031d540706
