CID：bafybeidabyelittmm5wrlr7tuirl34omwlistqojnvqeu3veo5jxdr3wy4
名称: sc_winxp_mce_2005_cd1.iso
大小: 630503424 字节 : 601 MiB
CRC32: FFFFFFFF
CRC64: 750484F59DD76B8D
SHA256: 487d2a4596302c142bd5b42091847df4c493874874e6aa8359797695307c7f83
SHA1: 8d6a1aa1871c49314cb9df4899e025ca63058fc0
BLAKE2sp: bcd916270032597dbacb6d641631965c43392b9fe110fb72ed32a462612c8bc8
MD5: e3d1b92440f3c6217e341362fb110ad9
XXH64: E20540459A27C149
SHA384: ab5e2d7c29aed431b9efbd9d20e300a5c96791a2c05ffba094bcbd2b05781abf1cb4aa75fba84cc59544ebf037b88ec1
SHA512: 6ad13b9dba7924b72607e2e1ae5ac7d6634e5e38e0c89484bc2575e4d48f74b4d69ee7505bb2a7721d103c992e46511880898461b1f0c3e5528e195078460130
SHA3-256: 1a8d5c198c5592b5ed425af363a0e91f80baa7fdcc686dd13ce3a32749400c5d
