CID：bafybeiczq5qqm6o73n5rhghhepfppu2hvqeqgrx2ydjyr7h7gck7523gsi
名称: zh-hans_windows_xp_professional_with_service_pack_3_x86_cd_x14-80404.iso
大小: 630239232 字节 : 601 MiB
CRC32: FFFFFFFF
CRC64: FC5A5181AB994CF8
SHA256: c54d6c504a0267617a567c994cecc91c80496c5241503efd67a11909b6e0a98b
SHA1: 69dbf131116760932dcf132ade111d6b45778098
BLAKE2sp: 7ae892d89593ab9fd016518c55ea35b991533b0ef5fe1134f4acd5f70de5d0d9
MD5: 534314ec312e8407cfdc6ef1ff21b804
XXH64: A653F03B7980AB0B
SHA384: 38dd900a9b8e043d7e14a4c1fe16501a88081b6ed7119bfd7b8a8efe571797455eac273b206a22b71377f0fb9192df5b
SHA512: ff9a9aaa73b5a977cff9415846a8fb9839ee1033177f8bb666dca82cdb9302c357057a002008db4ea820506dd9db03eeb3b82c43d437fc242070803c81e5965e
SHA3-256: a93a7b1087717fbd85dba1a400cf08efcce781adc878381cf3168f00d740b118
