名称: sc_winxp_home_with_sp2.iso
大小: 611358720 字节 : 583 MiB
CRC32: FFFFFFFF
CRC64: 31C1CFA50EEEDF08
SHA256: db4375feae942590bb0104e8bbfea1a6ffeab6e2edb93298567521824d148bf3
SHA1: f31b766cdbbb84826c09216a4b8cc7dfb1428493
BLAKE2sp: e49fbbcc0a3247ef9a8addc7e3d506c451f21d402b3359158c07ebf7eba8d920
MD5: efd12ebdf37f86d9ec4c80e2267b0e9b
XXH64: 04016AE46EA77A06
SHA384: 6ace645b1045ca29f047910407a4729c2fb3cc85e24ed8fdc2b24657ae1f311950b5af0d69201cc29079579a843d028c
SHA512: c9548314b5747073f7fcb78d5d968c54929da3e768b648f42ab8a1ad9f8d10c0004a24718292c4925379d8ca546a93b4c90e9248a9bd089e66aa4acbbbd333b5
SHA3-256: 94d15587704ffb16ccb4884569b3cbe98a81c4f9da665cf41f605ae56f1d6582
