CID：bafybeiah7hl6ohvapzxjvb5rhsgx2arnuimfdaxytewf3wfqptssci6w5u
名称: CN_WINXP_PRO_ISO.img
大小: 530186240
字节 : 505 MiB
CRC32: FFFFFFFF
CRC64: ABD2F843C1CF9724
SHA256: 00a2a75bef7857aa8bf45a7b24a681c0754c143018c1987fbf2ce08431451833
SHA1: 73800fe8959f40361bae3a6553cc66d27d78722e
BLAKE2sp: c0efedba1937539c44a829db8ed54de2dab7309ed867d4e7e755eeb35f859d47
MD5: 109e362420790ac40e500d940bff814c
XXH64: FC34B9328165AB66
SHA384: 2a51438ff2fcd926f90161eaa39e4199c5246219a6fcb28f1881b9238c965b7721d8b43cf0fc898d45760c19768205bc
SHA512: 5b86e4f47208a68eb063705a0929bddfedf9f1c43b00a74c2f49d5228875a03c502a2f471c28b06b589fa5626eee66ff653a8043f069f42a9574abe55e55e468
SHA3-256: ca5234e3540a1ec2ae01d41815f54cf5a2f5191cc2fe208ecde8f8adf5590534
