名称: cn_windows_10_education_x86_dvd_6847858.iso
大小: 3097344000 字节 : 2953 MiB
CRC32: 309D58EA
CRC64: 7EBF358A8190BDA7
SHA256: a66a74886fcda27e31b8beb59b16df581fef61eae0c3f2e6a576e8b10b608e6b
SHA1: f5e5b26c03180d492e32872b5d0e16dcfc134da8
BLAKE2sp: 67caa2f3b9db5d53751feba3b6436e9a3474e772d0e458464e1e4371b6e5a78a
MD5: 4f14e5fc6a88da4869040b0788b15901
XXH64: F7D9E7074EA446F4
SHA384: 80f64f8e84d78403af7a223df8426ae22a368bbc900b1d5d48d45d91e3d435d65772770a28778c03afd7678684ebc082
SHA512: 8b97484f913fa536120db0f1144b09612e0be1a00918e4e8739e45c8ecff03437bc54773ec04c0ad6357cf934a117a87e993e03f15314b35925ccf6f057c24cd
SHA3-256: d243a7858af82cffcb46df9bec715a8b4f1ac5d503b2742087c44f8f2dcae926
